Title,URL
"Java Stdin and Stdout I
EasyJava (Basic)Max Score: 5Success Rate: 96.83%",https://www.hackerrank.com/challenges/java-stdin-and-stdout-1?isFullScreen=true
"Java If-Else
EasyJava (Basic)Max Score: 10Success Rate: 91.38%",https://www.hackerrank.com/challenges/java-if-else?isFullScreen=true
"Java Stdin and Stdout II
EasyJava (Basic)Max Score: 10Success Rate: 92.79%",https://www.hackerrank.com/challenges/java-stdin-stdout?isFullScreen=true
"Java Output Formatting
EasyJava (Basic)Max Score: 10Success Rate: 96.54%",https://www.hackerrank.com/challenges/java-output-formatting?isFullScreen=true
"Java Loops I
EasyJava (Basic)Max Score: 10Success Rate: 97.66%",https://www.hackerrank.com/challenges/java-loops-i?isFullScreen=true
"Java Loops II
EasyJava (Basic)Max Score: 10Success Rate: 97.32%",https://www.hackerrank.com/challenges/java-loops?isFullScreen=true
"Java Datatypes
EasyJava (Basic)Max Score: 10Success Rate: 93.71%",https://www.hackerrank.com/challenges/java-datatypes?isFullScreen=true
"Java End-of-file
EasyJava (Basic)Max Score: 10Success Rate: 97.91%",https://www.hackerrank.com/challenges/java-end-of-file?isFullScreen=true
"Java Static Initializer Block
EasyJava (Basic)Max Score: 10Success Rate: 96.12%",https://www.hackerrank.com/challenges/java-static-initializer-block?isFullScreen=true
"Java Int to String
EasyJava (Basic)Max Score: 10Success Rate: 97.97%",https://www.hackerrank.com/challenges/java-int-to-string?isFullScreen=true
"Java Date and Time
EasyJava (Basic)Max Score: 15Success Rate: 92.44%",https://www.hackerrank.com/challenges/java-date-and-time?isFullScreen=true
"Java Currency Formatter
EasyJava (Basic)Max Score: 15Success Rate: 96.51%",https://www.hackerrank.com/challenges/java-currency-formatter?isFullScreen=true
"Java Strings Introduction
EasyJava (Basic)Max Score: 5Success Rate: 93.78%",https://www.hackerrank.com/challenges/java-strings-introduction?isFullScreen=true
"Java Substring
EasyJava (Basic)Max Score: 5Success Rate: 98.99%",https://www.hackerrank.com/challenges/java-substring?isFullScreen=true
"Java Substring Comparisons
EasyJava (Basic)Max Score: 10Success Rate: 91.95%",https://www.hackerrank.com/challenges/java-string-compare?isFullScreen=true
"Java String Reverse
EasyJava (Basic)Max Score: 10Success Rate: 97.82%",https://www.hackerrank.com/challenges/java-string-reverse?isFullScreen=true
"Java Anagrams
EasyJava (Basic)Max Score: 10Success Rate: 93.28%",https://www.hackerrank.com/challenges/java-anagrams?isFullScreen=true
"Java String Tokens
EasyJava (Basic)Max Score: 15Success Rate: 82.42%",https://www.hackerrank.com/challenges/java-string-tokens?isFullScreen=true
"Pattern Syntax Checker
EasyJava (Basic)Max Score: 20Success Rate: 97.50%",https://www.hackerrank.com/challenges/pattern-syntax-checker?isFullScreen=true
"Java Regex
MediumJava (Intermediate)Max Score: 25Success Rate: 92.96%",https://www.hackerrank.com/challenges/java-regex?isFullScreen=true
"Java Regex 2 - Duplicate Words
MediumJava (Basic)Max Score: 25Success Rate: 91.52%",https://www.hackerrank.com/challenges/duplicate-word?isFullScreen=true
"Valid Username Regular Expression
EasyMax Score: 20Success Rate: 95.74%",https://www.hackerrank.com/challenges/valid-username-checker?isFullScreen=true
"Tag Content Extractor
MediumJava (Basic)Max Score: 20Success Rate: 95.51%",https://www.hackerrank.com/challenges/tag-content-extractor?isFullScreen=true
"Java BigDecimal
MediumJava (Basic)Max Score: 20Success Rate: 94.78%",https://www.hackerrank.com/challenges/java-bigdecimal?isFullScreen=true
"Java Primality Test
EasyJava (Basic)Max Score: 20Success Rate: 91.03%",https://www.hackerrank.com/challenges/java-primality-test?isFullScreen=true
"Java BigInteger
EasyJava (Basic)Max Score: 10Success Rate: 97.61%",https://www.hackerrank.com/challenges/java-biginteger?isFullScreen=true
"Java 1D Array
EasyJava (Basic)Max Score: 5Success Rate: 97.29%",https://www.hackerrank.com/challenges/java-1d-array-introduction?isFullScreen=true
"Java 2D Array
EasyJava (Basic)Max Score: 10Success Rate: 92.96%",https://www.hackerrank.com/challenges/java-2d-array?isFullScreen=true
"Java Subarray
EasyJava (Basic)Max Score: 10Success Rate: 96.96%",https://www.hackerrank.com/challenges/java-negative-subarray?isFullScreen=true
"Java Arraylist
EasyJava (Basic)Max Score: 10Success Rate: 97.70%",https://www.hackerrank.com/challenges/java-arraylist?isFullScreen=true
"Java 1D Array (Part 2)
MediumJava (Basic)Max Score: 25Success Rate: 72.30%",https://www.hackerrank.com/challenges/java-1d-array?isFullScreen=true
"Java List
EasyJava (Basic)Max Score: 15Success Rate: 95.78%",https://www.hackerrank.com/challenges/java-list?isFullScreen=true
"Java Map
EasyJava (Basic)Max Score: 10Success Rate: 96.41%",https://www.hackerrank.com/challenges/phone-book?isFullScreen=true
"Java Stack
MediumJava (Basic)Max Score: 20Success Rate: 92.16%",https://www.hackerrank.com/challenges/java-stack?isFullScreen=true
"Java Hashset
EasyJava (Basic)Max Score: 10Success Rate: 96.26%",https://www.hackerrank.com/challenges/java-hashset?isFullScreen=true
"Java Generics
EasyJava (Basic)Max Score: 15Success Rate: 98.85%",https://www.hackerrank.com/challenges/java-generics?isFullScreen=true
"Java Comparator
MediumJava (Basic)Max Score: 10Success Rate: 97.46%",https://www.hackerrank.com/challenges/java-comparator?isFullScreen=true
"Java Sort
EasyJava (Basic)Max Score: 10Success Rate: 94.82%",https://www.hackerrank.com/challenges/java-sort?isFullScreen=true
"Java Dequeue
MediumProblem Solving (Intermediate)Max Score: 20Success Rate: 83.74%",https://www.hackerrank.com/challenges/java-dequeue?isFullScreen=true
"Java BitSet
EasyJava (Basic)Max Score: 20Success Rate: 97.35%",https://www.hackerrank.com/challenges/java-bitset?isFullScreen=true
"Java Priority Queue
MediumJava (Intermediate)Max Score: 20Success Rate: 91.21%",https://www.hackerrank.com/challenges/java-priority-queue?isFullScreen=true
"Java Inheritance I
EasyJava (Basic)Max Score: 5Success Rate: 98.20%",https://www.hackerrank.com/challenges/java-inheritance-1?isFullScreen=true
"Java Inheritance II
EasyJava (Basic)Max Score: 10Success Rate: 97.66%",https://www.hackerrank.com/challenges/java-inheritance-2?isFullScreen=true
"Java Abstract Class
EasyJava (Basic)Max Score: 10Success Rate: 98.56%",https://www.hackerrank.com/challenges/java-abstract-class?isFullScreen=true
"Java Interface
EasyJava (Basic)Max Score: 10Success Rate: 98.15%",https://www.hackerrank.com/challenges/java-interface?isFullScreen=true
"Java Method Overriding
EasyJava (Basic)Max Score: 10Success Rate: 98.83%",https://www.hackerrank.com/challenges/java-method-overriding?isFullScreen=true
"Java Method Overriding 2 (Super Keyword)
EasyJava (Basic)Max Score: 10Success Rate: 99.41%",https://www.hackerrank.com/challenges/java-method-overriding-2-super-keyword?isFullScreen=true
"Java Instanceof keyword
EasyJava (Basic)Max Score: 10Success Rate: 97.74%",https://www.hackerrank.com/challenges/java-instanceof-keyword?isFullScreen=true
"Java Iterator
EasyJava (Basic)Max Score: 15Success Rate: 98.08%",https://www.hackerrank.com/challenges/java-iterator?isFullScreen=true
"Java Exception Handling (Try-catch)
EasyJava (Basic)Max Score: 10Success Rate: 94.71%",https://www.hackerrank.com/challenges/java-exception-handling-try-catch?isFullScreen=true
"Java Exception Handling
EasyJava (Basic)Max Score: 15Success Rate: 95.46%",https://www.hackerrank.com/challenges/java-exception-handling?isFullScreen=true
"Java Varargs - Simple Addition
EasyJava (Basic)Max Score: 15Success Rate: 97.68%",https://www.hackerrank.com/challenges/simple-addition-varargs?isFullScreen=true
"Java Reflection - Attributes
EasyJava (Basic)Max Score: 15Success Rate: 90.11%",https://www.hackerrank.com/challenges/java-reflection-attributes?isFullScreen=true
"Can You Access?
MediumMax Score: 15Success Rate: 96.78%",https://www.hackerrank.com/challenges/can-you-access?isFullScreen=true
"Prime Checker
MediumJava (Basic)Max Score: 25Success Rate: 93.04%",https://www.hackerrank.com/challenges/prime-checker?isFullScreen=true
"Java Factory Pattern
EasyJava (Basic)Max Score: 15Success Rate: 98.07%",https://www.hackerrank.com/challenges/java-factory?isFullScreen=true
"Java Singleton Pattern
EasyJava (Basic)Max Score: 15Success Rate: 97.44%",https://www.hackerrank.com/challenges/java-singleton?isFullScreen=true
"Java Visitor Pattern
MediumMax Score: 40Success Rate: 87.50%",https://www.hackerrank.com/challenges/java-vistor-pattern?isFullScreen=true
"Java Annotations
MediumMax Score: 25Success Rate: 95.04%",https://www.hackerrank.com/challenges/java-annotations?isFullScreen=true
"Covariant Return Types
EasyMax Score: 20Success Rate: 97.60%",https://www.hackerrank.com/challenges/java-covariance?isFullScreen=true
"Java Lambda Expressions
MediumMax Score: 30Success Rate: 90.41%",https://www.hackerrank.com/challenges/java-lambda-expressions?isFullScreen=true
"Java MD5
MediumMax Score: 30Success Rate: 98.21%",https://www.hackerrank.com/challenges/java-md5?isFullScreen=true
"Java SHA-256
MediumMax Score: 30Success Rate: 96.33%",https://www.hackerrank.com/challenges/sha-256?isFullScreen=true
